page_id,url,page_title,domain,first_seen,last_seen,visit_count,status
daddb91ef5336e829b96d1ca5e9e7378,https://www.football.com/ng/m/sport/football/,football Betting Odds | Live Matches & Prematch Betting | Football.com Nigeria,www.football.com,2026-01-01T15:25:23.038885,2026-01-01T15:58:11.959687,2,active
2c90a35f67d6f78f0be09a8eb622b010,https://www.flashscore.com/football/,"Africa Cup of Nations 2026, Football Live Scores, Latest Football Results | Flashscore.com",www.flashscore.com,2026-01-01T23:18:10.733007,2026-01-03T21:45:32.312020,5,active
065e9d2a5f388f5747ed4a9f15cb5638,https://www.flashscore.com/match/football/madura-united-6i1jCnP9/persebaya-CMfxYmUA/?mid=b3nOtfdm,MAD - PER | Madura United v Persebaya LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-01T23:21:29.068437,2026-01-01T23:21:29.068437,1,active
8e1df5837e6c9350f7002aa17abe4d5b,https://www.flashscore.com/match/football/st-georges-lMtfAfk0/welayta-dicha-6PbLEfbd/?mid=Mk1JpqT7,St. George v Welayta Dicha LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-01T23:21:30.507015,2026-01-01T23:21:30.507015,1,active
806fcb3c48be6f100bf6bded09887e44,https://www.flashscore.com/match/football/dpmm-K2cZL3G5/pdrm-fc-tGuLbJ45/?mid=lGsTSwNi,DPMM v PDRM FC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-01T23:21:30.693150,2026-01-01T23:21:30.693150,1,active
0d95bb7284504d88b6ea117d4be8e834,https://www.flashscore.com/match/football/ac-milan-UTnkO11b/as-roma-YF6nYqJ7/?mid=YkIc8uM8,MIL - ROM | AC Milan U20 v AS Roma U20 LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-01T23:21:32.662235,2026-01-01T23:21:32.662235,1,active
59da5f7c617d250b1bdd5d019f67de2e,https://www.flashscore.com/match/football/aston-villa-W00wmLO0/nottingham-UsushcZr/?mid=GlW4sc3S,AST - NOT | Aston Villa v Nottingham LIVE 03/01/2026 | Football - Flashscore | Match,www.flashscore.com,2026-01-01T23:26:06.743870,2026-01-01T23:26:06.743870,1,active
ca69e6ed846a919c63daf9ad35f0906f,https://www.flashscore.com/match/football/achyronas-onisilos-YyyVbDya/omonia-29th-may-AHEsxolO/?mid=ELBhaj9k,Achyronas-Onisilos v Omonia 29th May LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-01T23:26:17.716444,2026-01-01T23:26:17.716444,1,active
df1a3802a613344099ec946cc962d630,https://www.flashscore.com/match/football/ayia-napa-dWCMOmPr/nea-salamis-jcbJ6Sv2/?mid=Am51cUw2,Ayia Napa v Nea Salamis LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-01T23:26:48.594708,2026-01-01T23:26:48.594708,1,active
5dddb126dbbafe6af7555e2f7dc667e1,https://www.flashscore.com/match/football/apea-akrotiriou-lnH6CTcS/ethnikos-latsion-M5lXqMwo/?mid=zRdmLXV8,APE - ETH | Apea Akrotiriou v Ethnikos Latsion LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-01T23:28:18.883116,2026-01-01T23:28:18.883116,1,active
0639315d477d9d1fd9dcb29fdd2122d3,https://www.flashscore.com/match/football/digenis-akritas-63Dby8vk/paeek-AsjajEEj/?mid=SOySDkOr,DIG - PAE | Digenis Akritas v PAEEK LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-01T23:30:09.097387,2026-01-01T23:30:09.097387,1,active
52d8b4112bf00a5f4e30a294cb92954e,https://www.flashscore.com/match/football/ec-de-patos-AwIB3jEU/francana-UgxRejgK/?mid=EJMbD5La,Francana U20 v EC de Patos U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:53:27.079832,2026-01-03T14:43:17.643360,2,active
dc5bf8ce53c81625f0a232960818cf2a,https://www.flashscore.com/match/football/ac-port-of-spain-Kh1eAsuT/central-fc-vurQNrno/?mid=AoMcKJdT,Central FC v Port Of Spain LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:53:27.186906,2026-01-03T14:42:37.304059,2,active
bfcd639757bd3af4333f051f40c3d118,https://www.flashscore.com/match/football/ceara-MaTTf9Jf/olimpico-ec-hCSsLQz6/?mid=8IF7BqjC,Ceara U20 v Olimpico EC U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:53:27.293346,2026-01-03T14:43:18.370408,2,active
ef913f70b43d8b49445ddb8ad2e79875,https://www.flashscore.com/match/football/aracatuba-fc-vH6kCHJG/marica-hY2S73rK/?mid=6gJjFRjm,Aracatuba FC U20 v Marica U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:53:27.564602,2026-01-03T14:42:38.759368,2,active
0065509c9015f430fd466f9e24adc1b0,https://www.flashscore.com/match/football/vasco-KpxXEEbn/velo-clube-Kr5sSaab/?mid=tWDF9NKO,Vasco U20 v Velo Clube U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:54:04.787685,2026-01-03T14:43:55.512500,2,active
045d4536364e8919eb98c164b0aeb663,https://www.flashscore.com/match/football/point-fortin-C0IMEmDd/prison-service-vmwJnK7p/?mid=h6PMEcKj,Prison Service v Point Fortin LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:55:33.680800,2026-01-03T14:52:18.088559,2,active
6e71b42e145f864427bc46a9c9c42040,https://www.flashscore.com/match/football/eagles-fc-pYYEb8lk/morvant-caledonia-united-4OgqwA3C/?mid=KCH8x1Cc,Morvant Caledonia Utd v Eagles FC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:55:33.837811,2026-01-03T14:52:17.800380,2,active
c26bda3a21936e2c32ed673fef30857a,https://www.flashscore.com/match/football/inter-wanica-vBeSXM5J/sv-transvaal-0Y0Skcv2/?mid=0xfZGWhT,Inter Wanica v SV Transvaal LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:55:34.095194,2026-01-03T14:52:17.776098,2,active
d709b1ec4774d91d7afc6679e0b450b7,https://www.flashscore.com/match/football/america-mg-6mZ6F5u3/noroeste-rR3ajsLk/?mid=KdqQTQ5t,America MG U20 v Noroeste U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T12:55:34.128406,2026-01-03T14:52:18.364853,2,active
5a02424afc9435d515751821e73baba8,https://www.flashscore.com/match/football/al-fateh-OIDqIbjd/al-shabab-Gzqmz0ya/?mid=vD6IEvT0,Al Fateh v Al Shabab LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:08:38.074046,2026-01-03T13:08:38.074046,1,active
d3eeb4f1c1d375916eba6bc35b0787c8,https://www.flashscore.com/match/football/al-najma-SMp0drcT/bahrain-sc-UwXjFqS3/?mid=p08ar4jt,Al-Najma v Bahrain SC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:08:38.235882,2026-01-03T13:08:38.235882,1,active
1a074866470d04f63bcda0214b5be476,https://www.flashscore.com/match/football/dhofar-pjsQ54Cc/oman-club-nPxbG6zt/?mid=UTkOKIrn,Dhofar v Oman Club LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:08:38.329365,2026-01-03T13:08:38.329365,1,active
6784c89feae12ca1efd4ff086af70612,https://www.flashscore.com/match/football/alcorcon-0ranWp9D/fc-cartagena-sad-IJyXDZ6C/?mid=jZWGwGM5,Alcorcon v FC Cartagena SAD LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:08:38.464088,2026-01-03T13:08:38.464088,1,active
b1dc4ecdc1cdf6717c34a07ebfb6c0f1,https://www.flashscore.com/match/football/giana-erminio-MwxjuB2g/trento-Gtx2eRRF/?mid=2oljxorA,Trento v Giana Erminio LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:09:23.636782,2026-01-03T13:09:23.636782,1,active
500c5d66600de850893435a61c9b434a,https://www.flashscore.com/match/football/cittadella-C0yUqo8c/virtus-verona-f1BIaCoh/?mid=4WXDUgt1,Cittadella v Virtus Verona LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:09:23.673435,2026-01-03T13:09:23.673435,1,active
983f98b86f2d0d0c3cd217f6caa2e777,https://www.flashscore.com/match/football/carpi-4Mj4hjbN/juventus-pW9laeGO/?mid=QBNwzD1s,Juventus U23 v Carpi LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:09:24.315877,2026-01-03T13:09:24.315877,1,active
9f5b548caa0cdcb9f8c9c1b2d5957899,https://www.flashscore.com/match/football/ascoli-hd6UOqvB/pianese-drgCKhvg/?mid=8fs7uZwK,Pianese v Ascoli LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:13.723591,2026-01-03T13:10:13.723591,1,active
08d542959411ef3d4ceda09979fbc58c,https://www.flashscore.com/match/football/sassari-torres-UiGfvfvT/us-pontedera-na5EoFL1/?mid=MRYyq8pC,Pontedera v Torres LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:13.768317,2026-01-03T13:10:13.768317,1,active
8df99643b5ff217dae2f713abf320c18,https://www.flashscore.com/match/football/genoa-d0PJxeie/pisa-roasMsOT/?mid=xAB58pH8,Genoa v Pisa LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:14.697752,2026-01-03T13:10:14.697752,1,active
adf4139a0a068b0cd7f2226795ae7167,https://www.flashscore.com/match/football/bahia-U7zIAwsm/internacional-de-limeira-nRKeihLN/?mid=dMbZmUzi,Bahia U20 v Inter de Limeira U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:55.040119,2026-01-03T13:10:55.040119,1,active
84892f8f8994e3a776e0e9b622395e69,https://www.flashscore.com/match/football/parma-6DxlaxHN/sassuolo-QDdvI0zl/?mid=8YJhcK87,Sassuolo v Parma LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:55.041820,2026-01-03T13:10:55.041820,1,active
122e5c3f6c501de464f7bfcddd820d1e,https://www.flashscore.com/match/football/cremonese-EaJ0U1s8/torino-OGVExYGG/?mid=EZMNe2x3,Cremonese U20 v Torino U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:10:57.461747,2026-01-03T13:10:57.461747,1,active
5d6251b361ef1ad6835d482639e3dcff,https://www.flashscore.com/match/football/fiorentina-Q9VVMjSi/lazio-Sp2nsd2o/?mid=QZH3nbak,LAZ - FIO | Lazio U20 v Fiorentina U20 LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-03T13:11:35.524355,2026-01-03T13:11:35.524355,1,active
e0af680108f80f0556410f39460632a8,https://www.flashscore.com/match/football/atalanta-G4WDBJRt/monza-tEbXWFBs/?mid=63G56JjL,Monza U20 v Atalanta U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:11:37.347879,2026-01-03T13:11:37.347879,1,active
421e353787c80c3dbc3d92ed9b22df23,https://www.flashscore.com/match/football/queens-university-CCutH6eO/warrenpoint-jebXnqfN/?mid=Ag678dt9,Queens Univ. v Warrenpoint LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:11:38.250041,2026-01-03T13:11:38.250041,1,active
740fa9db5a9588f25e79b3a38b4da04e,https://www.flashscore.com/match/football/fc-felgueiras-8AHslu7F/oliveirense-tA7VEKwU/?mid=nRexcX3F,Felgueiras v Oliveirense LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:09.076213,2026-01-03T13:12:09.076213,1,active
bf2cf1355a7b619296736f87e33d585c,https://www.flashscore.com/match/football/ammanford-town-CKHq8vfg/ynyshir-albions-nLouPzT3/?mid=babKhsI8,Ammanford v Ynyshir Albions LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:14.979111,2026-01-03T13:12:14.979111,1,active
fb83c8466d080c418e4e2463fe31119f,https://www.flashscore.com/match/football/baglan-dragons-ABH6mjcF/llantwit-major-tb3xcTQs/?mid=xWUxt4Y2,Llantwit Major v Baglan Dragons LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:16.539152,2026-01-03T13:12:16.539152,1,active
18914dd9dbf91f01c691ee4e573e0c02,https://www.flashscore.com/match/football/brickfield-rangers-fZRbKIIg/guilsfield-pvz6EAEN/?mid=dQpEhBs3,Brickfield v Guilsfield LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:46.120985,2026-01-03T13:12:46.120985,1,active
15b452208f00e4bb6a3c6334ea7b57b4,https://www.flashscore.com/match/football/as-dgssie-lndSP8WR/us-de-moursal-lAAYjK6l/?mid=6gi34d3e,As Dgssie v USM LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:53.679526,2026-01-03T13:12:53.679526,1,active
ad2c8a91a040171a2d1a82a9a513ae03,https://www.flashscore.com/match/football/barry-town-lv21mqLr/connahs-q-ncsr4F0I/?mid=tAxRvawI,Connahs Q. v Barry LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:12:54.948572,2026-01-03T13:12:54.948572,1,active
d1d2cf0dd67edca7990596e01eff9e0b,https://www.flashscore.com/match/football/al-fayha-Meknfpi2/al-kholood-Mqs1WbFK/?mid=roD9G0bl,Al Fayha v Al Kholood LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:13:22.926140,2026-01-03T13:13:22.926140,1,active
